trip,flight,route,departure,arrival,supplierconfirmationnumber,bookingsiteconfirmationnumber,agencyconfirmationnumber,ticketnumber,purpose,aircraft_registration,aircraft_type,seat,class,notes,cost
2005 Tasmania Trip,QF969,TSV-BNE,2005-01-21T06:00:00+10:00,2005-01-21T07:45:00+10:00,,,,,L,,,,,,
2005 Tasmania Trip,QF613,BNE-MEL,2005-01-21T08:50:00+10:00,2005-01-21T12:05:00+11:00,,,,,L,,,,,,
2005 Tasmania Trip,QF2717,MEL-DPO,2005-01-21T12:40:00+11:00,2005-01-21T13:55:00+11:00,,,,,L,,,,,,
2005 Tasmania Trip,DJ705,HBA-BNE,2005-02-01T13:20:00+11:00,2005-02-01T14:55:00+10:00,,,,,L,VH-VUB,738,,,,
2005 Tasmania Trip,DJ665,BNE-TSV,2005-02-01T18:05:00+10:00,2005-02-01T20:00:00+10:00,,,,,L,,,1F,,,
DSEP Trip #1,QF795,CBR-MEL,2006-09-02T06:45:00+10:00,2006-09-02T07:50:00+10:00,,,,,B,,734,,,,
DSEP Trip #1,QF1011,MEL-HBA,2006-09-02T08:35:00+10:00,2006-09-02T09:50:00+10:00,,,,,B,,73H,,,,
DSEP Trip #1,QF1012,HBA-MEL,2006-09-04T17:00:00+10:00,2006-09-04T18:10:00+10:00,,,,,B,,734,,,,
DSEP Trip #1,QF822,MEL-CBR,2006-09-04T18:50:00+10:00,2006-09-04T19:55:00+10:00,,,,,B,,734,,,,
2006 Tasmania Trip,DJ710,CBR-MEL,2006-11-10T06:50:00+11:00,2006-11-10T07:55:00+11:00,,,,,L,,,,,,
2006 Tasmania Trip,DJ602,MEL-LST,2006-11-10T08:25:00+11:00,2006-11-10T09:25:00+11:00,,,,,L,,,,,,
2006 Tasmania Trip,DJ609,LST-MEL,2006-11-26T16:35:00+11:00,2006-11-26T17:35:00+11:00,,,,,L,,,,,,
2006 Tasmania Trip,DJ723,MEL-CBR,2006-11-26T18:05:00+11:00,2006-11-26T19:05:00+11:00,,,,,L,,,,,,
2007 Launceston Trip,DJ720,CBR-MEL,2007-07-06T17:00:00+10:00,2007-07-06T18:05:00+10:00,,,,,L,,,,,,
2007 Launceston Trip,DJ612,MEL-LST,2007-07-06T21:00:00+10:00,2007-07-06T22:05:00+10:00,,,,,L,,,,,,
2007 Launceston Trip,DJ609,LST-MEL,2007-07-08T16:45:00+10:00,2007-07-08T17:45:00+10:00,,,,,L,,,,,,
2007 Launceston Trip,DJ723,MEL-CBR,2007-07-08T18:15:00+10:00,2007-07-08T19:20:00+10:00,,,,,L,,,,,,
LOED Trip #1,QF1434,CBR-SYD,2007-10-29T17:35:00+11:00,2007-10-29T18:25:00+11:00,,,,,B,,,,,,
LOED Trip #1,QF1441,SYD-CBR,2007-11-01T18:15:00+11:00,2007-11-01T19:05:00+11:00,,,,,B,,,,,,
LOED Trip #2,ZL782,ABX-SYD,2007-11-16T16:55:00+11:00,2007-11-16T18:15:00+11:00,,,,,B,,SF3,,,"Sat in the second row, no idea what the seat number was.",
LOED Trip #2,QF459,SYD-MEL,2007-11-18T18:00:00+11:00,2007-11-18T19:30:00+11:00,,,,,B,,763,,,,
LOED Trip #2,QF822,MEL-CBR,2007-11-23T18:55:00+11:00,2007-11-23T20:00:00+11:00,,,,,B,,734,,,,
2007 Christmas Trip,DJ559,CBR-BNE,2007-12-15T12:40:00+11:00,2007-12-15T13:15:00+10:00,,,,,L,VH-YUM,738,,,,
2007 Christmas Trip,DJ661,BNE-TSV,2007-12-15T14:15:00+10:00,2007-12-15T16:10:00+10:00,,,,,L,VH-VOD,738,,,,
Taiwan Trip,JQ57,CNS-SIN,2008-01-02T13:55:00+10:00,2008-01-02T19:40:00+08:00,,,,,L,9V-JSA,320,12C,,Got the whole exit row to myself.,
Taiwan Trip,3K521,SIN-TPE,2008-01-03T13:00:00+08:00,2008-01-03T17:40:00+08:00,,,,,L,,,11A,,Got the whole exit row to myself.,
Taiwan Trip,AE272,KHH-TSA,2008-01-09T12:00:00+08:00,2008-01-09T12:50:00+08:00,,,,,L,B-12291,100,19C,,,
Taiwan Trip,JQ522,TPE-SIN,2008-01-14T18:25:00+08:00,2008-01-14T23:05:00+08:00,,,,,L,,,12C,,,
Taiwan Trip,TR702,SIN-DRW,2008-01-16T18:10:00+08:00,2008-01-16T00:15:00+09:30,,,,,L,9V-TAE,320,19D,,,
Taiwan Trip,DJ442,DRW-BNE,2008-01-17T01:30:00+09:30,2008-01-17T05:45:00+10:00,,,,,L,,,,,,
Taiwan Trip,DJ1214,BNE-CBR,2008-01-17T09:15:00+10:00,2008-01-17T12:00:00+11:00,,,,,L,,,,,,
2008 Tassie Trip 1,QF853,CBR-MEL,2008-07-11T13:20:00+10:00,2008-07-11T14:25:00+10:00,,,,,L,,,24D,,,
2008 Tassie Trip 1,QF2285,MEL-LST,2008-07-11T15:20:00+10:00,2008-07-11T16:40:00+10:00,,,,,L,,,,,,
2008 Tassie Trip 1,QF2286,LST-MEL,2008-07-13T17:00:00+10:00,2008-07-13T18:20:00+10:00,,,,,L,,,12C,,,
2008 Tassie Trip 1,QF822,MEL-CBR,2008-07-13T19:00:00+10:00,2008-07-13T20:05:00+10:00,,,,,L,,,19C,,,
2008 Tassie Trip 2,DJ716,CBR-MEL,2008-11-08T13:15:00+11:00,2008-11-08T14:20:00+11:00,,,,,L,,,,,,
2008 Tassie Trip 2,DJ608,MEL-LST,2008-11-08T17:00:00+11:00,2008-11-08T18:05:00+11:00,,,,,L,,,,,,
2008 Tassie Trip 2,DJ1155,LST-SYD,2008-11-09T13:20:00+11:00,2008-11-09T14:55:00+11:00,,,,,L,,,,,,
2008 Tassie Trip 2,DJ932,SYD-CBR,2008-11-09T17:35:00+11:00,2008-11-09T18:30:00+11:00,,,,,L,,,5D,,,
2008 Tassie Trip 3,QF853,CBR-MEL,2008-11-14T13:20:00+11:00,2008-11-14T14:30:00+11:00,,,,,L,VH-TJM,734,21D,,,
2008 Tassie Trip 3,QF2285,MEL-LST,2008-11-14T15:15:00+11:00,2008-11-14T16:35:00+11:00,,,,,L,VH-SBI,DH3,12C,,,
2008 Tassie Trip 3,QF2286,LST-MEL,2008-11-16T17:00:00+11:00,2008-11-16T18:20:00+11:00,,,,,L,,,5B,,,
2008 Tassie Trip 3,QF822,MEL-CBR,2008-11-16T19:00:00+11:00,2008-11-16T20:05:00+11:00,,,,,L,,,26C,,,
2008 Tassie Trip 4,QF795,CBR-MEL,2008-12-06T06:40:00+11:00,2008-12-06T07:50:00+11:00,,,,,L,VH-VYJ,738,13D,,,
2008 Tassie Trip 4,QF2053,MEL-DPO,2008-12-06T12:00:00+11:00,2008-12-06T13:15:00+11:00,,,,,L,VH-TQZ,DH3,8C,,,
2008 Tassie Trip 4,QF2052,DPO-MEL,2008-12-07T10:00:00+11:00,2008-12-07T11:15:00+11:00,,,,,L,VH-TQZ,DH3,4C,,,
2008 Tassie Trip 4,QF812,MEL-CBR,2008-12-07T13:30:00+11:00,2008-12-07T14:35:00+11:00,,,,,L,VH-VXB,738,22D,,,
2009 Japan Trip,DJ712,CBR-MEL,2009-01-16T09:05:00+11:00,2009-01-16T10:10:00+11:00,,,,,L,,738,4D,,,
2009 Japan Trip,SQ228,MEL-SIN,2009-01-16T17:00:00+11:00,2009-01-16T21:35:00+08:00,,,,,L,9V-SPP,747,34K,,,
2009 Japan Trip,SQ638,SIN-NRT,2009-01-16T23:45:00+08:00,2009-01-16T07:15:00+09:00,,,,,L,9V-SKB,388,58B,,,
2009 Japan Trip,SQ637,NRT-SIN,2009-01-26T11:30:00+09:00,2009-01-26T17:55:00+08:00,,,,,L,9V-SKA,388,43J,,,
2009 Japan Trip,SQ227,SIN-MEL,2009-01-26T21:00:00+08:00,2009-01-26T07:15:00+11:00,,,,,L,9V-SPJ,744,42B,,,
2009 Japan Trip,QF826,MEL-CBR,2009-01-27T16:10:00+11:00,2009-01-27T17:15:00+11:00,,,,,L,VH-TJX,734,11B,,,
2009 Tassie Trip 1,DJ931,CBR-SYD,2009-02-20T17:00:00+11:00,2009-02-20T17:50:00+11:00,,,,,L,VH-ZHD,E70,18C,,First flight cancelled; Second flight was delayed until I wouldnt have made connection; Was finally put on this flight; 8hrs waiting in CBR using free wireless.,
2009 Tassie Trip 1,DJ622,SYD-HBA,2009-02-20T19:25:00+11:00,2009-02-20T21:15:00+11:00,,,,,L,VH-VUJ,738,15C,,,
2009 Tassie Trip 1,DJ1155,LST-SYD,2009-02-22T14:20:00+11:00,2009-02-22T15:55:00+11:00,,,,,L,VH-VOX,738,9E,,Pacific Blue plane no IFE fitted.,
2009 Tassie Trip 1,DJ936,SYD-CBR,2009-02-22T18:20:00+11:00,2009-02-22T19:15:00+11:00,,,,,L,VH-ZHF,E70,11A,,,
2009 Adelaide Trip,QF713,CBR-ADL,2009-04-24T06:05:00+10:00,2009-04-24T07:25:00+09:30,,,,,L,VH-VXS,738,24D,,,
2009 Adelaide Trip,QF708,ADL-CBR,2009-04-27T18:25:00+09:30,2009-04-27T20:35:00+10:00,,,,,L,,,26E,,,
2009 Tassie Trip 2,QF2133,CBR-MEL,2009-05-30T11:30:00+10:00,2009-05-30T12:55:00+10:00,,,,,L,,,12A,,,
2009 Tassie Trip 2,QF2057,MEL-DPO,2009-05-30T15:35:00+10:00,2009-05-30T16:40:00+10:00,,,,,L,,,,,,
2009 Tassie Trip 2,QF2058,DPO-MEL,2009-05-31T17:10:00+10:00,2009-05-31T18:20:00+10:00,,,,,L,,,12C,,,
2009 Tassie Trip 2,QF822,MEL-CBR,2009-05-31T19:00:00+10:00,2009-05-31T20:05:00+10:00,,,,,L,,,23D,,,
2009 Tassie Trip 3,DJ629,CBR-SYD,2009-08-08T07:15:00+10:00,2009-08-08T08:05:00+10:00,,,,,L,VH-ZHF,E70,14F,,Flight departure delayed to to ATC Controller Shortage in SYD.,
2009 Tassie Trip 3,DJ1150,SYD-LST,2009-08-08T09:30:00+10:00,2009-08-08T11:20:00+10:00,,,,,L,,73G,9C,,Flight departure delayed 20 minutes due to ATC Controller Shortage.,
2009 Tassie Trip 3,QF2280,LST-MEL,2009-08-10T06:30:00+10:00,2009-08-10T07:40:00+10:00,,,,,L,VH-QOM,DH4,15C,,Departure delayed due to DJ departure at same time.,
2009 Tassie Trip 3,QF2132,MEL-CBR,2009-08-10T09:35:00+10:00,2009-08-10T10:55:00+10:00,,,,,L,,,11C,,,
2009 Tassie Trip 4,DJ625,CBR-SYD,2009-11-26T06:15:00+11:00,2009-11-26T07:05:00+11:00,,,,,L,VH-ZHD,E70,11D,,,
2009 Tassie Trip 4,DJ1150,SYD-LST,2009-11-26T09:00:00+11:00,2009-11-26T10:45:00+11:00,,,,,L,VH-VOC,738,8F,,,
2009 Tassie Trip 4,DJ1371,LST-MEL,2009-11-30T15:05:00+11:00,2009-11-30T16:05:00+11:00,,,,,L,VH-VOC,738,11C,,,
2009 Tassie Trip 4,DJ283,MEL-CBR,2009-11-30T17:45:00+11:00,2009-11-30T18:50:00+11:00,,,,,L,VH-VBB,73G,8C,,,
2010 Tassie Trip 1,QF2139,CBR-MEL,2010-07-24T13:30:00+10:00,2010-07-24T14:40:00+10:00,,,,,L,,,,,,
2010 Tassie Trip 1,QF2057,MEL-DPO,2010-07-24T15:40:00+10:00,2010-07-24T16:45:00+10:00,,,,,L,,,19C,,,
2010 Tassie Trip 1,QF2054,DPO-MEL,2010-07-26T13:15:00+10:00,2010-07-26T14:25:00+10:00,,,,,L,,,13C,,,
2010 Tassie Trip 1,QF818,MEL-CBR,2010-07-26T15:25:00+10:00,2010-07-26T16:30:00+10:00,,,,,L,,,24C,,,
TechEd 2010,DJ1693,CBR-OOL,2010-08-24T19:45:00+10:00,2010-08-24T21:15:00+10:00,,,,,B,VH-ZHD,E70,6D,,,
TechEd 2010,DJ528,OOL-SYD,2010-08-27T15:05:00+10:00,2010-08-27T16:35:00+10:00,,,,,B,VH-VOC,738,6D,,,
TechEd 2010,DJ662,SYD-CBR,2010-08-27T17:35:00+10:00,2010-08-27T18:30:00+10:00,,,,,B,VH-ZHE,E70,10C,,,
Cole Funeral,DJ1199,CBR-HBA,2010-10-28T10:55:00+11:00,2010-10-28T12:25:00+11:00,,,,,L,VH-ZHD,E70,6F,,,
Cole Funeral,DJ1200,HBA-CBR,2010-10-29T12:55:00+11:00,2010-10-29T14:20:00+11:00,,,,,L,,E70,9C,,,
Wilson Wedding,DJ252,CBR-MEL,2010-11-27T06:30:00+11:00,2010-11-27T07:30:00+11:00,,,,,L,VH-VOC,738,,,,
Wilson Wedding,DJ1316,MEL-HBA,2010-11-27T08:30:00+11:00,2010-11-27T09:45:00+11:00,,,,,L,,,2D,,,
Wilson Wedding,DJ1325,HBA-MEL,2010-11-28T13:45:00+11:00,2010-11-28T15:00:00+11:00,,,,,L,VH-VOW,738,15D,,,
Wilson Wedding,DJ287,MEL-CBR,2010-11-28T18:00:00+11:00,2010-11-28T19:05:00+11:00,,,,,L,,,12C,,,
Mums Birthday,DJ1887,CBR-TSV,2011-03-04T08:25:00+11:00,2011-03-04T11:05:00+10:00,,,,,L,VH-ZHE,E70,6A,,,
Mums Birthday,QF2300,TSV-CNS,2011-03-04T12:00:00+10:00,2011-03-04T12:50:00+10:00,,,,,L,VH-QOS,DH4,7B,,,
Mums Birthday,QF2309,CNS-TSV,2011-03-08T16:45:00+10:00,2011-03-08T17:40:00+10:00,,,,,L,VH-TQE,DH3,6A,,,
Mums Birthday,DJ1888,TSV-CBR,2011-03-09T10:15:00+10:00,2011-03-09T14:00:00+11:00,,,,,L,VH-ZHF,E70,9C,,,
2011 Tassie Trip 1,QF851,CBR-MEL,2011-06-24T12:25:00+10:00,2011-06-24T13:30:00+10:00,,,,,L,VH-TJW,734,3A,,,
2011 Tassie Trip 1,QF2285,MEL-LST,2011-06-24T15:20:00+10:00,2011-06-24T16:25:00+10:00,,,,,L,,,16A,,,
2011 Tassie Trip 1,QF2050,DPO-LST,2011-06-27T06:10:00+10:00,2011-06-27T06:40:00+10:00,,,,,L,,,5D,,,
2011 Tassie Trip 1,QF2050,LST-MEL,2011-06-27T07:40:00+10:00,2011-06-27T08:40:00+10:00,,,,,L,,,17A,,,
STM01,QF1478,CBR-SYD,2011-09-05T13:10:00+10:00,2011-09-05T14:00:00+10:00,,,,,B,,DH4,15C,,,
STM01,QF1,SYD-BKK,2011-09-05T16:55:00+10:00,2011-09-05T23:15:00+07:00,,,,,B,VH-OJL,744,11K,,Top deck front row right hand side.,
STM01,TG315,BKK-DEL,2011-09-06T17:55:00+07:00,2011-09-06T20:55:00+05:30,,,,,B,HS-TGO,744,16B,,Top deck exit row aisle seat.,
STM01,TG324,DEL-BKK,2011-09-18T11:55:00+05:30,2011-09-18T17:50:00+07:00,,,,,B,HS-TLA,345,21E,,,
STM01,BA9,BKK-SYD,2011-09-19T18:10:00+07:00,2011-09-19T06:05:00+10:00,,,,,B,G-BNLW,744,64A,,Top deck rear facing rear most left hand side; Codeshare sold as QF302.,
STM01,QF787,SYD-CBR,2011-09-20T08:25:00+10:00,2011-09-20T09:20:00+10:00,,,,,B,VH-TJL,734,,,,
2012 Raelenes Birthday,DJ627,CBR-SYD,2012-02-24T06:30:00+11:00,2012-02-24T07:20:00+11:00,,,,,L,VH-FVM,AT7,8F,,Flying to Adelaide for Raelenes Birthday; First ATR-72 flight; Nice leg room; Horrible padding on the seats; Might have been DJ629 0705-0755,
2012 Raelenes Birthday,DJ824,SYD-MEL,2012-02-24T09:00:00+11:00,2012-02-24T10:35:00+11:00,,,,,L,VH-VUA,738,5C,,Flying to Adelaide for Raelenes Birthday.,
2012 Raelenes Birthday,DJ231,MEL-ADL,2012-02-24T15:10:00+11:00,2012-02-24T16:00:00+10:30,,,,,L,VH-VBN,73G,10E,,Flying to Adelaide for Raelenes Birthday; Raelene was in 10F.,
2012 Raelenes Birthday,QF766,ADL-SYD,2012-02-26T17:45:00+10:30,2012-02-26T20:10:00+11:00,,,,,L,VH-VYA,738,12D,,Flying to Adelaide for Raelenes Birthday.,
2012 Raelenes Birthday,QF807,SYD-CBR,2012-02-26T21:10:00+11:00,2012-02-26T22:05:00+11:00,,,,,L,VH-TJH,734,14C,,Flying to Adelaide for Raelenes Birthday.,
Melbourne Trip,QF815,CBR-MEL,2012-04-05T15:00:00+10:00,2012-04-05T16:10:00+10:00,,,,,L,,,,,,
Melbourne Trip,QF440,MEL-SYD,2012-04-26T14:30:00+10:00,2012-04-26T15:55:00+10:00,,,,,L,,,,,,
Melbourne Trip,QF879,SYD-MEL,2012-04-26T17:30:00+10:00,2012-04-26T18:25:00+10:00,,,,,L,,,,,,
STM02,QF952,CBR-BNE,2012-05-29T11:05:00+10:00,2012-05-29T12:50:00+10:00,,,,,B,VH-VYL,738,2D,,,
STM02,IE701,BNE-HIR,2012-05-30T09:30:00+10:00,2012-05-30T13:45:00+11:00,,,,,B,H4-BUS,320,3C,,The President of the Solomon Islands was sitting in 1C; The First Lady of the Solomon Islands was sitting in 1A.,
STM02,IE700,HIR-BNE,2012-06-10T15:00:00+11:00,2012-06-10T17:15:00+10:00,,,,,B,H4-BUS,320,1C,,,
STM02,QF959,BNE-CBR,2012-06-10T19:05:00+10:00,2012-06-10T20:55:00+10:00,,,,,B,VH-TJR,734,1D,,,
STM03,QF1460,CBR-SYD,2012-06-13T06:20:00+10:00,2012-06-13T07:10:00+10:00,,,,,B,,DH4,13A,,,
STM03,NZ102,SYD-AKL,2012-06-13T09:40:00+10:00,2012-06-13T14:40:00+12:00,,,,,B,ZK-NCI,763,4A,,,
STM03,NZ294,AKL-APW,2012-06-13T19:50:00+12:00,2012-06-13T00:40:00+13:00,,,,,B,ZK-NCL,763,4A,,,
STM03,NZ291,APW-AKL,2012-06-21T01:50:00+13:00,2012-06-21T05:00:00+12:00,,,,,B,ZK-NCL,763,2E,,,
STM03,NZ101,AKL-SYD,2012-06-21T07:00:00+12:00,2012-06-21T08:30:00+10:00,,,,,B,ZK-NCK,763,4K,,,
STM03,QF1473,SYD-CBR,2012-06-21T10:40:00+10:00,2012-06-21T11:30:00+10:00,,,,,B,,DH4,12B,,,
Manley Wedding,QF948,CBR-BNE,2012-06-30T06:05:00+10:00,2012-06-30T08:10:00+10:00,,,,,L,VH-VXQ,738,5D,,,
Manley Wedding,QF784,BNE-CNS,2012-07-03T14:00:00+10:00,2012-07-03T16:25:00+10:00,,,,,L,VH-VXD,738,14D,,,
Manley Wedding,QF925,CNS-SYD,2012-07-09T13:10:00+10:00,2012-07-09T16:05:00+10:00,,,,,L,,,25F,,,
Manley Wedding,QF779,SYD-CBR,2012-07-09T16:55:00+10:00,2012-07-09T17:50:00+10:00,,,,,L,VH-VYG,738,11D,,,
2012 Melbourne Trip 1,QF763,CBR-MEL,2012-07-14T10:15:00+10:00,2012-07-14T11:25:00+10:00,,,,,L,VH-TJR,734,,,,
2012 Melbourne Trip 1,QF850,MEL-CBR,2012-07-16T11:10:00+10:00,2012-07-16T12:15:00+10:00,,,,,L,VH-TJK,734,,,,
STM04,QF763,CBR-MEL,2012-07-23T10:15:00+10:00,2012-07-23T11:25:00+10:00,,,,,B,VH-VYK,738,,,,
STM04,QF9,MEL-SIN,2012-07-23T15:30:00+10:00,2012-07-23T21:25:00+08:00,,,,,B,VH-OQK,388,,,,
STM04,QF9,SIN-LHR,2012-07-23T23:05:00+08:00,2012-07-23T05:40:00+01:00,,,,,B,VH-OQK,388,,,,
STM04,BA500,LHR-LIS,2012-07-24T07:40:00+01:00,2012-07-24T10:15:00+01:00,,,,,B,G-EUUZ,322,,,,
STM04,IB3109,LIS-MAD,2012-08-01T12:35:00+01:00,2012-08-01T14:50:00+02:00,,,,,B,EC-LKG,322,,,,
STM04,SN3722,MAD-BRU,2012-08-08T12:20:00+02:00,2012-08-08T14:40:00+02:00,,,,,B,OO-SSQ,319,,,,
STM04,KL1726,BRU-AMS,2012-08-20T14:40:00+02:00,2012-08-20T15:40:00+02:00,,,,,B,ZT-023,F70,,,,
STM04,LH197,TXL-FRA,2012-09-12T19:10:00+02:00,2012-09-12T20:20:00+02:00,,,,,B,,,,,,
STM04,QF6,FRA-SIN,2012-09-12T22:15:00+02:00,2012-09-12T16:40:00+08:00,,,,,B,VH-OJE,744,,,,
STM04,QF6,SIN-SYD,2012-09-13T20:30:00+08:00,2012-09-13T06:05:00+10:00,,,,,B,VH-OJE,744,,,,
STM04,QF787,SYD-CBR,2012-09-14T08:20:00+10:00,2012-09-14T09:15:00+10:00,,,,,B,,737,4D,,,
2012 Melbourne Trip 2,QF763,CBR-MEL,2012-09-22T10:15:00+10:00,2012-09-22T11:25:00+10:00,,,,,L,,,,,Registration JY?,
2012 Melbourne Trip 2,QF822,MEL-CBR,2012-09-24T19:00:00+10:00,2012-09-24T20:05:00+10:00,,,,,L,,,,,,
Mileage Run,QF1466,CBR-SYD,2012-09-30T09:15:00+10:00,2012-09-30T10:10:00+10:00,,,,,L,,,11B,Y,flight times based on 2017 schedule and boarding times,
Mileage Run,QF520,SYD-BNE,2012-09-30T11:05:00+10:00,2012-09-30T12:35:00+10:00,,,,,L,,,4A,C,flight times based on 2017 schedule and boarding times,
Mileage Run,QF537,BNE-SYD,2012-09-30T16:10:00+10:00,2012-09-30T17:40:00+10:00,,,,,L,,,2K,C,flight times based on 2017 schedule and boarding times,
Mileage Run,QF883,SYD-CBR,2012-09-30T19:30:00+10:00,2012-09-30T20:25:00+10:00,,,,,L,,,2D,C,flight times based on 2017 schedule and boarding times,
STM05,QF704,CBR-SYD,2012-10-02T09:55:00+10:00,2012-10-02T10:45:00+10:00,,,,,B,,737,,,,
STM05,QF1,SYD-SIN,2012-10-02T16:10:00+10:00,2012-10-02T22:30:00+08:00,,,,,B,VH-OQG,388,,,,
STM05,QF1,SIN-LHR,2012-10-09T23:59:00+08:00,2012-10-09T06:35:00+01:00,,,,,B,VH-OQH,388,,,,
STM05,KM101,LHR-MLA,2012-10-10T10:50:00+01:00,2012-10-10T15:00:00+02:00,,,,,B,,,,,,
STM05,LH1277,MLA-FRA,2012-10-17T12:45:00+02:00,2012-10-17T15:30:00+02:00,,,,,B,,,,,,
STM05,LH6006,FRA-ZAG,2012-10-17T18:00:00+02:00,2012-10-17T19:25:00+02:00,,,,,B,,320,,,,
STM05,LH1715,ZAG-MUC,2012-10-24T17:15:00+02:00,2012-10-24T18:30:00+02:00,,,,,B,,,,,,
STM05,LH1726,MUC-BEG,2012-10-24T19:35:00+02:00,2012-10-24T21:05:00+02:00,,,,,B,D-AEBF,E90,,,,
STM05,JU70,BEG-LCA,2012-10-31T17:30:00+01:00,2012-10-31T21:00:00+02:00,,,,,B,YU-ANI,733,,,,
