trip,flight,route,departure,arrival,supplierconfirmationnumber,bookingsiteconfirmationnumber,agencyconfirmationnumber,ticketnumber,purpose,aircraft_registration,aircraft_type,seat,class,notes,cost
JP2047 Trip #36,QF818,MEL-CBR,2015-08-16T15:25:00+10:00,2015-08-16T16:30:00+10:00,,,,,B,VH-VZB,738,,,,
JP2047 Trip #36,QF815,CBR-MEL,2015-08-21T15:00:00+10:00,2015-08-21T16:10:00+10:00,,,,,B,VH-XZP,738,,,,
JP2047 Trip #37,QF818,MEL-CBR,2015-08-23T15:25:00+10:00,2015-08-23T16:30:00+10:00,,,,,B,VH-VZP,738,,,,
JP2047 Trip #37,QF815,CBR-MEL,2015-09-03T15:00:00+10:00,2015-09-03T16:10:00+10:00,,,,,B,VH-VZZ,738,,,,
JP2047 Trip #38,QF822,MEL-CBR,2015-09-06T19:15:00+10:00,2015-09-06T20:20:00+10:00,,,,,B,,738,,,,
JP2047 Trip #38,QF1537,CBR-MEL,2015-09-11T00:00:00+10:00,2015-09-11T00:00:00+10:00,,,,,B,,717,,,Was booked on QF815 1500-1610,
JP2047 Trip #39,QF818,MEL-CBR,2015-09-13T15:25:00+10:00,2015-09-13T16:30:00+10:00,,,,,B,VH-VXM,738,,,,
JP2047 Trip #39,QF815,CBR-MEL,2015-09-18T15:00:00+10:00,2015-09-18T16:10:00+10:00,,,,,B,VH-VZS,738,,,,
Adelaide Trip #3,QF697,MEL-ADL,2015-09-18T18:15:00+10:00,2015-09-18T19:10:00+09:30,,,,,L,VH-VZZ,738,,,,
Adelaide Trip #3,QF692,ADL-MEL,2015-09-20T16:15:00+09:30,2015-09-20T18:05:00+10:00,,,,,L,VH-VZE,738,,,,
JP2047 Trip #40,QF822,MEL-CBR,2015-09-20T19:15:00+10:00,2015-09-20T20:20:00+10:00,,,,,B,,738,,,,
JP2047 Trip #40,QF815,CBR-MEL,2015-09-25T15:00:00+10:00,2015-09-25T16:10:00+10:00,,,,,B,VH-VXH,738,,,,
JP2047 Trip #41,QF822,MEL-CBR,2015-09-28T19:15:00+10:00,2015-09-28T20:20:00+10:00,,,,,B,VH-VXJ,738,,,,
JP2047 Trip #41,QF1537,CBR-MEL,2015-10-02T00:00:00+10:00,2015-10-02T00:00:00+10:00,,,,,B,VH-YQU,712,,,Was booked on QF815 1500-1610,
2015 Cairns Trip,QF702,MEL-CNS,2015-10-03T09:20:00+11:00,2015-10-03T12:45:00+10:00,,,,,L,VH-XZG,738,,,,
2015 Cairns Trip,QF703,CNS-MEL,2015-10-19T12:30:00+10:00,2015-10-19T16:50:00+11:00,,,,,L,VH-VXD,738,,,,
JP2047 Trip #42,QF1528,MEL-CBR,2015-10-20T00:00:00+11:00,2015-10-20T00:00:00+11:00,,,,,B,VH-YQT,712,,,Was booked on QF804 0720-0825,
JP2047 Trip #42,QF815,CBR-MEL,2015-10-23T15:00:00+11:00,2015-10-23T16:10:00+11:00,,,,,B,VH-VZL,738,,,,
JP2047 Trip #43,QF814,MEL-CBR,2015-10-26T00:00:00+11:00,2015-10-26T00:00:00+11:00,,,,,B,VH-VZV,738,,,,
JP2047 Trip #43,QF483,CBR-MEL,2015-10-29T00:00:00+11:00,2015-10-29T00:00:00+11:00,,,,,B,VH-VZP,738,,,,
JP2047 Trip #44,QF814,MEL-CBR,2015-11-30T09:00:00+11:00,2015-11-30T10:05:00+11:00,,,,,B,VH-VXH,738,,,,
JP2047 Trip #44,QF815,CBR-MEL,2015-12-04T15:00:00+11:00,2015-12-04T16:10:00+11:00,,,,,B,VH-VYK,738,,,,
New Years Trip,QF2283,MEL-LST,2015-12-31T00:00:00+11:00,2015-12-31T00:00:00+11:00,,,,,L,,DH4,,,,
JP2047 Trip #45,QF814,MEL-CBR,2016-01-04T09:00:00+11:00,2016-01-04T10:05:00+11:00,,,,,B,VH-VZR,738,,,,
JP2047 Trip #45,QF815,CBR-MEL,2016-01-08T15:00:00+11:00,2016-01-08T16:10:00+11:00,,,,,B,VH-VYH,738,,,,
JP2047 Trip #46,QF1528,MEL-CBR,2016-01-18T10:30:00+11:00,2016-01-18T11:35:00+11:00,,,,,B,VH-YQW,712,,,,
JP2047 Trip #46,QF815,CBR-MEL,2016-01-22T15:00:00+11:00,2016-01-22T16:10:00+11:00,,,,,B,,738,,,,
JP2047 Trip #47,QF804,MEL-CBR,2016-02-01T07:20:00+11:00,2016-02-01T08:25:00+11:00,,,,,B,VH-VYB,738,,,,
JP2047 Trip #47,QF1537,CBR-MEL,2016-02-04T00:00:00+11:00,2016-02-04T00:00:00+11:00,,,,,B,,717,,,Was booked on QF815 1500-1610,
Easter Trip 2016,QF2054,DPO-MEL,2016-04-01T00:00:00+11:00,2016-04-01T00:00:00+11:00,,,,,L,VH-LQQ,DH4,,,,
EUC Trip #1,QF826,MEL-CBR,2016-04-03T00:00:00+10:00,2016-04-03T00:00:00+10:00,,,,,B,VH-XZK,738,,,,
EUC Trip #1,QF819,CBR-MEL,2016-04-04T00:00:00+10:00,2016-04-04T00:00:00+10:00,,,,,B,VH-VXO,738,,,,
EUC Trip #2,QF804,MEL-CBR,2016-04-13T07:20:00+10:00,2016-04-13T08:25:00+10:00,,,,,B,VH-VZX,738,,,,
EUC Trip #2,QF819,CBR-MEL,2016-04-14T00:00:00+10:00,2016-04-14T00:00:00+10:00,,,,,B,VH-VZV,738,,,Was booked on QF483 2015-2125,
Bike Pickup,QF2051,MEL-DPO,2016-04-16T10:00:00+10:00,2016-04-16T11:05:00+10:00,,,,,L,VH-QOP,DH4,,,,
EUC Trip #3,QF804,MEL-CBR,2016-04-21T07:20:00+10:00,2016-04-21T08:25:00+10:00,,,,,B,VH-VZO,738,,,,
EUC Trip #3,QF819,CBR-MEL,2016-04-23T17:00:00+10:00,2016-04-23T18:10:00+10:00,,,,,B,,738,,,,
EUC Trip #4,QF804,MEL-CBR,2016-05-04T07:20:00+10:00,2016-05-04T08:25:00+10:00,,,,,B,VH-VYC,738,,,,
EUC Trip #4,QF819,CBR-MEL,2016-05-05T00:00:00+10:00,2016-05-05T00:00:00+10:00,,,,,B,VH-VYA,738,,,Was booked on QF833 1830-1940,
EUC Trip #5,QF804,MEL-CBR,2016-05-09T07:20:00+10:00,2016-05-09T08:25:00+10:00,,,,,B,VH-VXF,738,,,,
EUC Trip #5,QF819,CBR-MEL,2016-05-13T17:00:00+10:00,2016-05-13T18:10:00+10:00,,,,,B,VH-VZD,738,,,,
EUC Trip #6,QF814,MEL-CBR,2016-05-25T09:00:00+10:00,2016-05-25T10:05:00+10:00,,,,,B,VH-VZW,738,,,,
EUC Trip #6,QF819,CBR-MEL,2016-05-27T17:00:00+10:00,2016-05-27T18:10:00+10:00,,,,,B,VH-VXR,738,,,,
Jane's Birthday,QF2061,MEL-DPO,2016-05-27T19:05:00+10:00,2016-05-27T20:10:00+10:00,,,,,L,,DH4,,,,
Jane's Birthday,QF2058,DPO-MEL,2016-05-30T17:15:00+10:00,2016-05-30T18:20:00+10:00,,,,,L,,DH4,,,,
EUC Trip #7,QF1536,MEL-CBR,2016-06-02T00:00:00+10:00,2016-06-02T00:00:00+10:00,,,,,B,VH-YQX,712,,,Was booked on QF822 1915-2020,
EUC Trip #7,QF819,CBR-MEL,2016-06-03T17:00:00+10:00,2016-06-03T18:10:00+10:00,,,,,B,VH-VZC,738,,,,
Addison Bucks,QF2061,MEL-DPO,2016-06-03T19:05:00+10:00,2016-06-03T20:10:00+10:00,,,,,L,VH-LQQ,DH4,,,,
Addison Bucks,QF2058,DPO-MEL,2016-06-05T16:00:00+10:00,2016-06-05T17:05:00+10:00,,,,,L,VH-QOE,DH4,,,,
EUC Trip #8,QF804,MEL-CBR,2016-06-07T07:20:00+10:00,2016-06-07T08:25:00+10:00,,,,,B,VH-VXM,738,,,,
EUC Trip #8,QF819,CBR-MEL,2016-06-10T17:00:00+10:00,2016-06-10T18:10:00+10:00,,,,,B,VH-VZM,738,,,,
EUC Trip #9,QF804,MEL-CBR,2016-06-15T07:20:00+10:00,2016-06-15T08:25:00+10:00,,,,,B,VH-VYD,738,,,,
EUC Trip #9,QF819,CBR-MEL,2016-06-17T00:00:00+10:00,2016-06-17T00:00:00+10:00,,,,,B,VH-VYG,738,,,Was booked on QF833 1830-1940,
Addison Wedding,QF2285,MEL-LST,2016-06-30T15:30:00+10:00,2016-06-30T16:40:00+10:00,,,,,L,,DH4,,,,
Addison Wedding,QF2284,LST-MEL,2016-07-03T13:35:00+10:00,2016-07-03T14:50:00+10:00,,,,,L,,DH4,,,,
EUC Trip #10,QF814,MEL-CBR,2016-07-04T09:00:00+10:00,2016-07-04T10:05:00+10:00,,,,,B,VH-XZG,738,,,,
EUC Trip #10,QF833,CBR-MEL,2016-07-07T18:30:00+10:00,2016-07-07T19:40:00+10:00,,,,,B,VH-VXT,738,,,,
EUC Trip #11,QF804,MEL-CBR,2016-07-11T07:20:00+10:00,2016-07-11T08:25:00+10:00,,,,,B,VH-VXM,738,,,,
EUC Trip #11,QF851,CBR-MEL,2016-07-15T00:00:00+10:00,2016-07-15T00:00:00+10:00,,,,,B,,738,,,Was booked on QF819 1700-1810,
EUC Trip #12,QF804,MEL-CBR,2016-07-19T07:20:00+10:00,2016-07-19T08:25:00+10:00,,,,,B,VH-XZI,738,,,,
EUC Trip #12,QF819,CBR-MEL,2016-07-21T17:00:00+10:00,2016-07-21T18:10:00+10:00,,,,,B,VH-VZB,738,,,,
EUC Trip #13,QF804,MEL-CBR,2016-07-26T07:20:00+10:00,2016-07-26T08:25:00+10:00,YKDUXU,QVAAUY,QVAAUY,8.19101E+11,B,VH-VYE,738,,,,811.45 AUD
EUC Trip #13,QF815,CBR-MEL,2016-07-29T15:00:00+10:00,2016-07-29T16:10:00+10:00,YKDUXU,QVAAUY,QVAAUY,8.19101E+11,B,VH-VYH,738,,,Was booked on QF819 1700-1810,811.45 AUD
EUC Trip #14,QF804,MEL-CBR,2016-08-02T07:20:00+10:00,2016-08-02T08:25:00+10:00,YKMWQL,YRWFOC,YRWFOC,8.19101E+11,B,VH-VZV,738,,,811.45 + 69.60 AUD,811.45 AUD
EUC Trip #14,QF819,CBR-MEL,2016-08-04T17:00:00+10:00,2016-08-04T18:10:00+10:00,YKMWQL,YRWFOC,YRWFOC,8.19101E+11,B,VH-VXI,738,,,,811.45 AUD
EUC Trip #15,QF814,MEL-CBR,2016-08-08T09:00:00+10:00,2016-08-08T10:05:00+10:00,ZLHCAB,OFAHPI,OFAHPI,8.19101E+11,B,VH-VYF,738,,,"811.45, 69.60 AUD, 701.83 AUD, Ticket 819101230538",69.60 AUD
EUC Trip #15,QF815,CBR-MEL,2016-08-12T14:55:00+10:00,2016-08-12T16:05:00+10:00,ZLHCAB,OFAHPI,OFAHPI,8.19101E+11,B,VH-VXC,738,,,"811.45, 69.60 AUD, 701.83 AUD, Ticket 819101230538",69.60 AUD
EUC Trip #16,QF804,MEL-CBR,2016-08-16T07:20:00+10:00,2016-08-16T08:25:00+10:00,ZLBB38,OHZFYH,OHZFYH,8.19101E+11,B,VH-VXH,738,,,,771.43 AUD
EUC Trip #16,QF819,CBR-MEL,2016-08-18T17:00:00+10:00,2016-08-18T18:10:00+10:00,ZLBB38,OHZFYH,OHZFYH,8.19101E+11,B,VH-VYH,738,,,,771.43 AUD
Devonport August 2016,QF2057,MEL-DPO,2016-08-19T15:45:00+10:00,2016-08-19T16:50:00+10:00,ZJEYGE,ZJEYGE,,081-2461988510,L,,DH4,,Economy,Was booked on QF2061 1905-2010,347.02
Devonport August 2016,QF2058,DPO-MEL,2016-08-21T16:00:00+10:00,2016-08-21T17:05:00+10:00,ZJEYGE,ZJEYGE,,081-2461988510,L,,DH4,,Economy,,347.02
EUC Trip #17,QF804,MEL-CBR,2016-08-23T07:20:00+10:00,2016-08-23T08:25:00+10:00,ZLMUZR,CASDWP,CASDWP,8.19101E+11,B,VH-VYJ,738,,,,771.43 AUD
EUC Trip #17,QF819,CBR-MEL,2016-08-25T17:00:00+10:00,2016-08-25T18:10:00+10:00,ZLMUZR,CASDWP,CASDWP,8.19101E+11,B,VH-VZC,738,,,,771.43 AUD
EUC Trip #18,QF804,MEL-CBR,2016-08-30T07:20:00+10:00,2016-08-30T08:25:00+10:00,ZLYFIG,CACAEM,CACAEM,8.19101E+11,B,VH-XZL,738,,,,701.83 AUD
EUC Trip #18,QF815,CBR-MEL,2016-09-02T14:55:00+10:00,2016-09-02T16:05:00+10:00,ZLYFIG,CACAEM,CACAEM,8.19101E+11,B,VH-NXI,712,,,Was booked on QF815 1455-1605; Moved on to QF1535,701.83 AUD
EUC Trip #19,QF804,MEL-CBR,2016-09-06T07:20:00+10:00,2016-09-06T08:25:00+10:00,2AS5KS,WRVNZE,WRVNZE,8.19101E+11,B,VH-VYF,738,,,,870.30 AUD
EUC Trip #19,QF819,CBR-MEL,2016-09-08T17:00:00+10:00,2016-09-08T18:10:00+10:00,2AS5KS,WRVNZE,WRVNZE,8.19101E+11,B,,,,,,870.30 AUD
Hong Kong September 2016,QF400,MEL-SYD,2016-09-09T06:00:00+10:00,2016-09-09T07:25:00+10:00,Y4NL7Q,Y4NL7Q,,081-2461753178,L,,332,33B,Economy,Was booked on QF412 0730-0855; Mum was in 33A,2240.04
Hong Kong September 2016,QF83,SYD-HKG,2016-09-09T10:15:00+10:00,2016-09-09T17:40:00+08:00,Y4NL7Q,Y4NL7Q,,081-2461753178,L,,333,24B,Economy,Mum was in 24A,2240.04
Hong Kong September 2016,QF30,HKG-MEL,2016-09-11T20:30:00+08:00,2016-09-12T08:00:00+10:00,Y4NL7Q,Y4NL7Q,,081-2461753178,L,,744,,Premium Economy,,2240.04
EUC Trip #20,QF804,MEL-CBR,2016-09-13T07:20:00+10:00,2016-09-13T08:25:00+10:00,2A9KUX,KHCINZ,KHCINZ,8.19101E+11,B,,,,,,771.43 AUD
EUC Trip #20,QF819,CBR-MEL,2016-09-15T17:00:00+10:00,2016-09-15T18:10:00+10:00,2A9KUX,KHCINZ,KHCINZ,8.19101E+11,B,,,,,,771.43 AUD
EUC Trip #21,QF804,MEL-CBR,2016-09-27T07:20:00+10:00,2016-09-27T08:25:00+10:00,3J9PRN,RBVUSL,RBVUSL,8.11053E+11,B,,738,,,,898.96 AUD
EUC Trip #21,QF819,CBR-MEL,2016-09-29T17:00:00+10:00,2016-09-29T18:10:00+10:00,3J9PRN,RBVUSL,RBVUSL,8.11053E+11,B,,738,,,,898.96 AUD
EUC Trip #22,QF804,MEL-CBR,2016-10-04T07:20:00+11:00,2016-10-04T08:25:00+11:00,3J4388,ZPUQSH,ZPUQSH,8.11053E+11,B,,738,,,8.11054E+11,887.96 AUD
EUC Trip #22,QF815,CBR-MEL,2016-10-07T15:00:00+11:00,2016-10-07T16:10:00+11:00,3J4388,ZPUQSH,ZPUQSH,8.11053E+11,B,,738,,,8.11054E+11,887.96 AUD
EUC Trip #23,QF804,MEL-CBR,2016-10-11T07:20:00+11:00,2016-10-11T08:25:00+11:00,4CIJUH,FMSTUQ,FMSTUQ,8.11054E+11,B,,738,,,,867.19 AUD
EUC Trip #23,QF819,CBR-MEL,2016-10-13T17:00:00+11:00,2016-10-13T18:10:00+11:00,4CIJUH,FMSTUQ,FMSTUQ,8.11054E+11,B,,738,,,,867.19 AUD
Devonport October 2016,QF2057,MEL-DPO,2016-10-14T15:45:00+11:00,2016-10-14T16:50:00+11:00,4WAOF3,4WAOF3,,081-2464150402,L,,DH4,,Economy,,348.52
Devonport October 2016,QF2058,DPO-MEL,2016-10-16T16:00:00+11:00,2016-10-16T17:05:00+11:00,4WAOF3,4WAOF3,,081-2464150402,L,,DH4,,Economy,,348.52
EUC Trip #24,QF804,MEL-CBR,2016-10-18T07:20:00+11:00,2016-10-18T08:25:00+11:00,4CBIZN,IKNJXM,IKNJXM,8.11054E+11,B,,738,7D,,,784.97 AUD
EUC Trip #24,QF819,CBR-MEL,2016-10-20T17:00:00+11:00,2016-10-20T18:10:00+11:00,4CBIZN,IKNJXM,IKNJXM,8.11054E+11,B,,738,6D,,,784.97 AUD
EUC Trip #27,QF818,MEL-CBR,2016-11-06T15:20:00+11:00,2016-11-06T16:25:00+11:00,568FZM,RSLTZO,RSLTZO,8.11054E+11,B,,738,,,,692.11 AUD
EUC Trip #27,QF819,CBR-MEL,2016-11-08T17:00:00+11:00,2016-11-08T18:10:00+11:00,568FZM,RSLTZO,RSLTZO,8.11054E+11,B,,738,,,,692.11 AUD
EUC Trip #28,QF804,MEL-CBR,2016-11-15T07:20:00+11:00,2016-11-15T08:25:00+11:00,57GZN4,LCQGCD,LCQGCD,8.11054E+11,B,,738,,,,582.84 AUD
EUC Trip #28,QF2139,CBR-MEL,2016-11-19T13:45:00+11:00,2016-11-19T14:55:00+11:00,57GZN4,LCQGCD,LCQGCD,8.11054E+11,B,,DH4,,,,582.84 AUD
EUC Trip #29,QF804,MEL-CBR,2016-11-22T07:20:00+11:00,2016-11-22T08:25:00+11:00,57R8IQ,IYPEWC,IYPEWC,8.11054E+11,B,,738,,,,922.32 AUD
EUC Trip #29,QF819,CBR-MEL,2016-11-24T17:00:00+11:00,2016-11-24T18:10:00+11:00,57R8IQ,IYPEWC,IYPEWC,8.11054E+11,B,,738,,,,922.32 AUD
Devonport November 2016,QF2061,MEL-DPO,2016-11-24T19:15:00+11:00,2016-11-24T20:20:00+11:00,6KGTMT,6KGTMT,,081-2465071748,L,,DH4,,Economy,,321.21
Devonport November 2016,QF2058,DPO-MEL,2016-11-27T16:00:00+11:00,2016-11-27T17:05:00+11:00,6KGTMT,6KGTMT,,081-2465071748,L,,DH4,,Economy,,321.21
EUC Trip #30,QF804,MEL-CBR,2016-11-29T07:20:00+11:00,2016-11-29T08:25:00+11:00,79QQD2,PABRWA,PABRWA,8.11164E+11,B,,738,,,,997.13 AUD
EUC Trip #30,QF819,CBR-MEL,2016-12-01T17:00:00+11:00,2016-12-01T18:10:00+11:00,79QQD2,PABRWA,PABRWA,8.11164E+11,B,,738,,,,997.13 AUD
EUC Trip #31,QF804,MEL-CBR,2016-12-06T07:20:00+11:00,2016-12-06T08:25:00+11:00,792BO3,IKECIL,IKECIL,8.11164E+11,B,,738,,,,922.32 AUD
EUC Trip #31,QF819,CBR-MEL,2016-12-08T17:00:00+11:00,2016-12-08T18:10:00+11:00,792BO3,IKECIL,IKECIL,8.11164E+11,B,,738,,,,922.32 AUD
EUC Trip #32,QF804,MEL-CBR,2016-12-13T07:20:00+11:00,2016-12-13T08:25:00+11:00,79UFAV,PBDAEC,PBDAEC,8.11164E+11,B,,738,,,,784.97 AUD
EUC Trip #32,QF819,CBR-MEL,2016-12-15T17:00:00+11:00,2016-12-15T18:10:00+11:00,79UFAV,PBDAEC,PBDAEC,8.11164E+11,B,,738,6F,,,784.97 AUD
EUC Trip #33,QF814,MEL-CBR,2017-01-09T09:00:00+11:00,2017-01-09T10:05:00+11:00,YWH2TG,HMMLAP,HMMLAP,8.11165E+11,B,,738,,,,625.13 AUD
EUC Trip #33,QF819,CBR-MEL,2017-01-13T17:00:00+11:00,2017-01-13T18:10:00+11:00,YWH2TG,HMMLAP,HMMLAP,8.11165E+11,B,,738,,,,625.13 AUD
EUC Trip #34,QF804,MEL-CBR,2017-01-17T07:20:00+11:00,2017-01-17T08:25:00+11:00,X6UJMT,BGVVYI,BGVVYI,,B,,738,,,,
EUC Trip #34,QF819,CBR-MEL,2017-01-19T17:00:00+11:00,2017-01-19T18:10:00+11:00,X6UJMT,BGVVYI,BGVVYI,,B,,738,,,,
EUC Trip #35,QF804,MEL-CBR,2017-01-23T07:20:00+11:00,2017-01-23T08:25:00+11:00,X6W55I,VGADCI,VGADCI,,B,,738,,,,
EUC Trip #35,QF819,CBR-MEL,2017-01-25T17:00:00+11:00,2017-01-25T18:10:00+11:00,X6W55I,VGADCI,VGADCI,,B,,738,,,,
EUC Trip #36,QF804,MEL-CBR,2017-01-31T07:20:00+11:00,2017-01-31T08:25:00+11:00,2O7KCB,FKDMKG,FKDMKG,8.11165E+11,B,,738,,,,"1,008.41 AUD"
EUC Trip #36,QF819,CBR-MEL,2017-02-02T17:00:00+11:00,2017-02-02T18:10:00+11:00,2O7KCB,FKDMKG,FKDMKG,8.11165E+11,B,,738,,,,"1,008.41 AUD"
EUC Trip #37,QF804,MEL-CBR,2017-02-06T07:20:00+11:00,2017-02-06T08:25:00+11:00,2O4VKT,VSOSBY,VSOSBY,8.11165E+11,B,,738,,,,905.94 AUD
EUC Trip #37,QF819,CBR-MEL,2017-02-09T17:00:00+11:00,2017-02-09T18:10:00+11:00,2O4VKT,VSOSBY,VSOSBY,8.11165E+11,B,,738,,,,905.94 AUD
EUC Trip #38,QF804,MEL-CBR,2017-02-14T07:20:00+11:00,2017-02-14T08:25:00+11:00,3Q9EPB,VHRFDT,VHRFDT,8.11165E+11,B,,738,,,,"1,008.41 AUD"
EUC Trip #38,QF819,CBR-MEL,2017-02-16T17:00:00+11:00,2017-02-16T18:10:00+11:00,3Q9EPB,VHRFDT,VHRFDT,8.11165E+11,B,,738,,,,"1,008.41 AUD"
EUC Trip #39,QF804,MEL-CBR,2017-02-21T07:20:00+11:00,2017-02-21T08:25:00+11:00,3RBT7A,VRQSPO,VRQSPO,8.11165E+11,B,,738,,,,938.82 AUD
EUC Trip #39,QF819,CBR-MEL,2017-02-23T17:00:00+11:00,2017-02-23T18:10:00+11:00,3RBT7A,VRQSPO,VRQSPO,8.11165E+11,B,,738,,,,938.82 AUD
EUC Trip #40,QF822,MEL-CBR,2017-02-27T19:40:00+11:00,2017-02-27T20:45:00+11:00,3RKSRP,XXAORX,XXAORX,8.11165E+11,B,,738,,,,641.77 AUD
EUC Trip #40,QF819,CBR-MEL,2017-03-02T17:00:00+11:00,2017-03-02T18:10:00+11:00,3RKSRP,XXAORX,XXAORX,8.11165E+11,B,,738,,,,641.77 AUD
EUC Trip #41,QF804,MEL-CBR,2017-03-07T07:20:00+11:00,2017-03-07T08:25:00+11:00,42BT8O,QGXQDN,QGXQDN,8.11331E+11,L,,73H,,,,"1,047.65 AUD"
EUC Trip #41,QF815,CBR-MEL,2017-03-09T15:00:00+11:00,2017-03-09T16:10:00+11:00,42BT8O,QGXQDN,QGXQDN,8.11331E+11,L,,73H,,,,"1,047.65 AUD"
EUC Trip #42,QF804,MEL-CBR,2017-03-14T07:20:00+11:00,2017-03-14T08:25:00+11:00,4Z6J3W,RBEEXG,RBEEXG,8.11331E+11,L,,73H,9A,,,
EUC Trip #42,QF815,CBR-MEL,2017-03-17T15:00:00+11:00,2017-03-17T16:10:00+11:00,4Z6J3W,RBEEXG,RBEEXG,8.11331E+11,L,,73H,,,,
EUC Trip #43,QF804,MEL-CBR,2017-03-21T07:20:00+11:00,2017-03-21T08:25:00+11:00,42H7KS,LIPDHG,LIPDHG,8.11331E+11,L,,73H,,,,818.44 AUD
EUC Trip #43,QF819,CBR-MEL,2017-03-23T17:00:00+11:00,2017-03-23T18:10:00+11:00,42H7KS,LIPDHG,LIPDHG,8.11331E+11,L,,73H,,,,818.44 AUD
EUC Trip #44,QF804,MEL-CBR,2017-03-28T07:20:00+11:00,2017-03-28T08:25:00+11:00,42LSEZ,CFMZXX,CFMZXX,8.11331E+11,L,,73H,,,,818.44 AUD
EUC Trip #44,QF819,CBR-MEL,2017-03-30T17:00:00+11:00,2017-03-30T18:10:00+11:00,42LSEZ,CFMZXX,CFMZXX,8.11331E+11,L,,73H,,,,818.44 AUD
Devonport March 2017,QF2057,MEL-DPO,2017-03-31T15:40:00+11:00,2017-03-31T16:45:00+11:00,548A2X,548A2X,,081-2469659690,L,,DH4,,Economy,,215.8
Devonport March 2017,ZL3574,BWT-MEL,2017-04-02T16:20:00+10:00,2017-04-02T17:35:00+10:00,LRQYHR,,,899 21 7175 1843,L,,SF3,,,,166.65
